id,flower_class
8d048c7dce1e212056df1dd64db40093,3
1c0c7646aa49b31dd9141bfec9fabf75,4
48ad0114fb3a5d09d0c698c5cfb68612,4
bd256d512ed9bf301651ea68c56fe1a4,4
be3cbf853e0eecdf2eec6d19925f7416,3
c737931ace0847a9d294b4c5a11289d0,4
549bc786a9c0ea09136f9e83d4066cc8,1
e55090ace10e269e71ac902309d3c35e,4
d0a28e5068232ed4cb8287ab9162d4c4,4
34e781fdd3927c80ad4a6197a84825fe,1
38e433222bf87d187376cf8e5fa2c02d,0
e10299e094206c00a680a589285111a7,0
3ddbdca4fc4c218893a7600ad8ce4a96,1
9b701b61cf3170d73d4e0491d6415e57,2
04dd66d05181e2f408e5c10667df8037,3
1ae493defede7d4570cec77eccafa829,0
7d0477820da6ac6884edd2c4fe35df09,0
c603a9652a10ba1d472f417c5a184a3d,1
2fe92a923a6ca5c86bcc3f995b7f967a,4
81dd08d8ebb069a28b315767e15ab6dd,2
2c19ffc80b8b378351249755a6a58bc2,0
b4bc5ced3660a3dc7e4cc33c843e11ce,1
b9da60708afd88a70cb9921bcbdc83af,0
d68ccd9ee12ece59993a37f9ba0d643a,0
a0fb10af2cd341bef9d032acbbeaa2ab,1
f665424179e069379c35a36507d30b5a,1
9bcda1f5b4c538c5ff163f5aeed55b56,1
fea9d31e49b014ecedb876a726a990d1,0
377a96a144356b68008ffa2e2396c31a,2
05f831c34850dcbee0a8961d13d3f710,3
b258e666123465da634ba483c7c04eb5,0
4eec5ef91646206b37547d55a91a1ac3,3
f5ed00c5c306a23af3a8248a6d26cbd0,4
60f5d462c0b0b64d9ccb82d0c2e57521,3
7576997bed6b17650c69851a419bad9c,3
cd6c2e66fc0039ecf99744f6078d8d80,1
61310acb01cc37113756a2b214c839de,1
b72d8fada3ceb9e295af2dfc58b6dd01,1
238979a52c81fa43ff5b7e20fb1e22c0,4
49ad14d983bd3e8e96d4c8665d1d0fe7,0
74ddb79abea6b2145cbe4dd0fb494079,3
5181cf2028ed0af6e7bd3f22caac5af9,4
1479e8296f90f0d8f77d94f920af5752,4
9372e5f5f6eed782d85d366713eac3c9,1
0c09c85e41c0b33d227f682fcf6d668c,4
cf3700251127de116e7d0d4e9ab15aa8,0
055e994c946b55f44a8351330e438e5a,2
81a4162b18dc092de3c0688b4a876369,1
ee130e3aa5554ed948d5f6784898b6a2,3
638ac36a78d35b91f9e854b2f380b696,1
9e068c6e67faba46ff65a9f1d26a2d03,4
c6f4b93becf9f820ade022d60f326ca5,0
9a8d6f1d7e2b3e1dffc00b9165a5c74a,4
305cc4aaba0123bd296e7c3d99d1e375,1
34343bf355a772f157ca126ec45f81e7,0
9e68dff868a5bd768b3806cf8795979c,4
572d12257240576627c8c7dbfa558378,4
54e6d73e835ea9a791ff0983abd2845e,1
2efc67312a4f1b4bea3315451b53c2a0,0
86a37e0d054a06d93c56335dd3522db1,3
d1eeb2ab656553cb3539e18a1c48c032,4
0aa92f15ee448274e78f58885fb65f55,4
9259402e7af83c5777c328d8f9fca663,1
555ca93f45d0a8f079e67d24741bb4aa,2
c313fd03eb9513bc25f782607b625c81,1
7c51693941ad2a7daea2bb95127f5142,0
1ec9c8869219e2120ae39659786fd251,0
ea5b797ba9529a0b8c5ff7fa434108b1,0
4b87aec757a4464facc5f42cf8fb0639,2
19b371bd265d94d4f33a37ec1df56971,1
f76df1b165b345492bd072f6a4fa4502,1
9c70c9138668ba0ecc45cff4c5028d29,1
583f50e763bbba5e2ce82d37987664bd,4
1cd17195a232b0206f949226db78d4d8,4
6457ec0540020695705ba694fc16e28f,3
a91a8bea139289e4277bd51503891d91,3
b8dfb0a61ec13d886ace00ab935bb685,0
c01cfccbe57e244c665c9b8519a78756,0
84741102bb817fe4537e3db644150d52,1
8f2306a5c11281aa535125f0e8987d5e,4
6e13258167d747b46a3247a9d501337e,4
b71c151d363d472ac99942529cd1b0f7,0
db66550f977c87b32e6f5c64e8e734a9,2
1a3ad8f26c96f45da10a73397f8dd6c2,1
a407860a2eefa7af2b25187b9a7185c8,4
e916b2b54c0be480866501a497bee256,3
0d7dc153af444380ab54219317450074,1
3515183b740de3fea3799f42812513e9,3
63668c7b159fd8250be51fbc4d8b1cc6,1
30393c0bbee3171b105a88142f1e6eff,4
e0dfc217cbb43ea08def570b0c404bf6,2
90e38389034da9dce6d3ac43a8de7cf1,1
09a8bc119aeb2f30b6b83d62e7db5035,2
83e90ca66f21855f977d587511088529,3
ff0dc86f342218bc603798edce886a90,3
e484bba5854dea71406356cdfcadd5d6,4
666698e39cb87a4557814f633db61338,4
2204dfd159aa259ac1a747d17e470920,0
a23bcd215d09f9ae233d0f535ea7ce6a,3
f68982758320e33ef7c8693a006594f1,0
c88712845ca3ac99bd54250c3db7ba2f,4
613ef677a044b45facfc4b6bc7283af6,0
44973497dce8c54043ce361560099bcc,4
ca80de112267af6ce3889eeea85b8c80,1
fda6dca87a0de48f83227817e3421e20,4
b1f5ff16df7c20e2cf54eeef1d252487,3
6c70588c60bd5ba13e633ccc624ec0d4,4
0a17a40da339434863c4ae1382d8ab51,1
daeef2ac11bc57603bc8d693dd291ae7,1
4888689efcd6c8a9fab3086095447b3a,3
a77a2cff44f98e273c0c1d4fdb0f40bc,1
5a1d68bd7ec961f4f05c62e20ba7a1a7,4
1df897ec1e6509953e1f71c999c9fdd2,1
a7d850dd7262f905e8e12b1ed617173a,1
d34ca5a677756886db4a02336818d356,0
4b56373a4831f5c98d74cc68dbcddc9e,3
483868a6f45033dec580234ef8fb6b0b,3
a13c46305b952d6dd5eb3824b328d200,4
f1a740c20f59a21e0fb3dc2aa6cec8af,1
798d95e2eb50c9c4e85173100849fa8e,1
277db3b16335aaaff7a325bed3d033d9,4
f5d5eb12aab40e2ab552169f1a52264f,4
ffeb2a1cf53464b6af937ab8af0c2946,3
9a284892cf5d7f9bfb142cde0437cdb9,0
e9b2381dc9fcbf49cf7a79499259eb13,3
731daa7a07f1358cb72fd19ef5f52fe3,4
6223b0b28634ac2b6b3ad2b179003f70,1
4caa1db20d8cc325f46f1374192ab213,4
81f73b1c9fe00627ac1b3c3a286f98de,3
d6fd8b17a4741064be8426144fdea91c,3
4e912ad2f0badb6d68203929e8e83402,4
df016944b885993ae1a8b3def618effd,3
959400d206b1ddae5ca716a7ab138620,3
9591a642b6dc3721567d161ef8571146,0
3f3f3c6f98f62eb2c570b3219aa15f86,3
381e3d63366872e5aa8e590091e7880d,4
00c08828fce04e360c732cac01edad9e,4
86b031e4fd1f77a2655a4d4800f2fb2a,1
4c19e36dd9bafabd0371a235f9a30c54,3
4cd38eff81a074d50770d15bb36bce8c,3
fb32685e2146dda79263c8aa87aeb7f3,3
3e33ab800f35e6a705f7d2d90a608f16,3
6dad59b7a8e4f866a4cd6e38df2d58b4,0
9a22a6d0c9aecd3a160b68d4e711af4e,4
ee23c329a5bdb7a53feca32c816d7a3d,4
c071436d19e00cb4db380bef0fd04c3d,4
04c1912eb5fbcdcaa7d1176a76a04f3e,4
b1f391f21501e8c4befc5ea6dcf42f2b,0
32bee61b777b1e7c3e81ba95082998ce,4
b27982119e71cc52385051db7a8c4261,1
5280e81a1c536025cc22deda9686ea97,0
8bf24411fbc61c00ad67f8763e34a350,3
ed7c6f7947b62e52237e466512fc7458,4
1f076b0c621db53f07d55a17ed858663,3
2754e918b59ab083a91ab0281ffe6b4d,3
08fd481a61243e645e11255604c0f8a9,3
84e8806bf38ef66948334d94328039a5,1
5212126d8b7e133108105fdc43792694,3
3f01e65ec8db78bf4936b572cae12641,4
27ad1e4951c06552931b7c055230cb00,1
0a33876ddd18659d2f3a7f471d7af0f6,1
a4dd6100ad430d70d102b67e1b0d81d2,4
7fc4a7ed17211ccf688a1c85046c8efc,3
8f3d3d11f38d8373586210fb820f7738,0
98825ff06403a3cb6f74d4ab9e7f2304,4
a08c8411b836ac3199d4803d2e0cd077,2
bdb17d6e3a0894cf6c3b3c0df4721f2d,1
f3bb5ec9e74226e8f324ef431ae04afd,1
ec5d6320deae784572cff78cfed78897,3
49105e61736382940e0c3be4057e2a25,1
fd7b7e558cd63f0cf26025b63d3b63a1,4
dd4c9739d38eaa57326d51951113bd5d,3
06215232dadf540e92011542e1f8dbd9,1
18ba44eb07f39140577a3b1e87746ace,4
99120afa3a021c260a31fc8ba75585fb,1
0587bd3593b2fde3f5fa2c627565e6ee,4
2db8bfb20326a1fa28a8198455a6a53c,3
23c52edfa6e7aaf21580f536560ea707,4
76bc2811cc2bd59339219b26fbdc1e45,3
6ed255fed7c7e22f299dfdd46f4b4a05,0
9b31876df96972e2f0b49f8fa0b103d1,4
dc6a97b97fd1305bf5ae1da31a79103b,4
196fff22ad3662fac4f92d3347835810,4
ef5e7c74ff5658466603fc7310ae7919,3
61ad691df269b246808a15b7e4370ef7,0
6a3d4a57506be04783794c928865dac7,4
f862db487bb05e503c29c17bf35f5825,1
fdb273780ac1826aef9de8c6a2d425f4,1
83232b954d668914b44346e87d3e62ba,1
a00f5b025450bf9f90f3ab36037bb183,4
4b8bc91c8008d345eba04cc9b2f19c6a,4
f92c9b17f911e4c074688e06e580432b,3
ddb940b6137accd4ae1fcd6b23dcb2bf,4
280f69c31e18b6c79bc2a53901f9a02d,4
6539c0396bf685e6c7d5e6ad8a805eb2,0
ac3659625c412b5912a07a451effaf9a,0
5061a6faaef1fa5f54b7de08048065f7,4
4b093c4983025a118e026e0c6fdc83d8,3
9e33c6799e84e5be3fd8f2d4ea47c130,4
7ec0ba110f43e15c10a86ba889621f2f,3
5f0e61458dbc44bb3608149cce1262c9,3
a110e5a5c453b70f2bb06afcb748a88d,3
48de79aa7ba2f539c2abb8a2ff8c0794,4
5fe28b9c406673c79d021ca952fbd7a5,1
e548276854f2e53ae457ba1f770f1e66,1
8dfa2f8c996807a1b8057e0012ce5012,1
7e04e1a29c88279efd30b65977d6be76,1
c00aed00cbe5071f82979d1641fa7185,1
02b5b88e51b7abd559bfb95138f33b95,0
67eeff67efd55fd87447a52cdb4a6eaf,0
55b51fcf47a543b6d4cc17af82a75cc7,4
e3c9e6ed4efb14ba5ab72ca60803ec3e,0
96eee6e1f5a9482fa4960b8f341a3d10,1
fc930ef4ee4c938fb36348f5bc007f38,3
f5d718bf756a0870633c88d6c52078ec,4
21158c26655983cf14f15e21bf88610e,4
135f2018bf443eeefaf26fa6d8dcdf1a,1
d5f3abe9065d79089593e1860b6e195e,1
a34aa7275ea8d9d5c4275d55f3276f7e,3
20a2073f4288b64e5edd0205be01f4a1,4
adbe776acff010df2d1fd43dcabb8ac9,1
eaedd53353cbd4519d26f2dd198e59c3,3
b5aee2eb4be131058d4f6c1e9cfeb4a1,1
526f020a032354b5fa8ea2731bf232a6,4
effe1cf8525b887419cd0f3b5690273a,2
148657b311544162d82bdd69a71407ca,3
355ff0ad42d1db452f6eeb0d3fb80d48,1
825ad2d975947f00843b4725436bf57a,4
17da8cf7f7e6d8ead991199ec47a77b3,3
c34a17ff688f49d0d426dc10d013ff1b,3
ec824b7145a930d929b8842647b57f95,4
9ac3d2abf6fb46f331f4c17e65c91fdc,0
aa456798369f762a5448e039fb76636f,0
2d83cc192df3ddac16287ca39948cdf8,1
a406023ece0684804b19d5ea05b70a90,3
945a669c81ee08470a52b1e0f994b613,4
f49e74d9cc932fa8f2caa90f17a4f0c6,4
5f2c4c65f9a99def7a04cc7a6207c280,3
2be455aa51ef5478c39d9d390634438f,4
796711a0e2fd97c2f42bb68212b1c04a,4
1463f8bb599054285847cd848bc28487,4
e36dd436d0624d4a98688fa187ffa81a,4
280a83d130d02b619698dd09081898f2,1
9c82abb2b9f4fcb7dd49d7daa9642de3,3
b1572768b527e1f654ba6b79bd84e096,3
9324568e70ca33b834c34ab9c1700db7,4
be3b6aebcdb54e210c2f7d15804390d8,1
2c2c059f9b31921993d394f60e5ace92,0
3915525352084c3214611e50040fc418,1
653fcfa891baf0e6dab175bc757bb1dd,3
ec9ea382f8eddf85ee5ff19a1514f01f,4
0d2af70d56bd286a214e0c65c2878822,0
6c6fc0a1bd638792e341c75949c76428,0
8ea9723c55e8d7ac910a700ec41ffa7c,1
17539bdd4e8b88b375733fc68a8b40d9,3
b67a9f121c799fd7026a770472f5f7bd,3
78f2615a03e809b74fe07c140ee42077,4
fe95e014bee15aa951836e6e7cfad8ec,1
ae03caf7508d9181a5a185a2e1f73b50,3
0495e5cb93952bc4a728c19e40322679,2
79a246d698e1982d89afaed5461ab0f3,1
456438100ff4b654c18b5c79342fc9de,4
8c0a68ed662b2c2d33cd058d99aa7538,3
463bc52f4336a852e9a3d7a272bcc3e9,4
a23765f86b5e203d701ccfc09317a7ba,1
7efa6c5d6ba58e3ed03fb40ed0591b9d,1
549a7ab1a003df588f375bc0a792225e,4
70b6312c3fcce84cc1295d4efbd47415,0
67c4b6b746c755d45f5a8edf05aa0ffa,4
3d1b75d525e2c6895d8a278aa129e7b1,2
e73b1ad30b9596483ffa72e4133779d9,0
1dad632de9aaafe6b438b59e04967cc8,4
ae7adf7929dc7243238ab83359063bd4,0
fbcc7a2d563db710395edede6872783f,1
a931e008f110c77b13ea249df6297b4f,0
0eb6a3cda98bd6f037b7cebf7f305723,3
c6e3da39b3a0329a8733a41f1e38d59a,4
ee148aefdd6d5e76f2dba6a55c0de3df,4
4430c51f1ec5d56941bda4aa9bce764c,1
6fab8549a04c04aebe75f9fcf97017bd,4
692e00c0e37fc314061520c77903e7c5,0
368ad58321a749cf31064a98b329d7a5,3
dcb0769a783df5396a551def5b69d6b2,0
c802cc19d800e645b4b257ce79a37d44,3
1c81214d0273f31f73821eacfcdb67a9,1
b6e304b1c30d81357a5ede7793288027,4
73faf1531916cda95a05374ed4e97c6f,0
7108a9b219726202f7f039e7e08e3cb8,2
0e2d6f606c56962c96a16d610c876849,3
41c1ba1e902c13e37d9864957f34a4cc,1
cca057a32f9dd5cb1ce944498e36c25c,0
ac1bc5455a07fb11d1c5becad54003a0,4
115ce4280900884c74e9d92d8c73047e,1
b688bb340c7c93935f4dc2dc7411754a,4
96b9057633f12a358d17f0919e7d8057,2
9f555b7414f4d1d877b1fd364a3f26ce,3
75728515293fcaeb3dee1a4e7d3fc022,3
1473b8073b52fa5a96f42cf475b5e04f,4
2229fbeb253e3ebf688c337a5393db3d,4
e5ac810608092d829f60b811910efb99,1
4ed870af8ad5d7b4c576dada0e2fcd0f,0
034d01c095f88f0bcde09c3bb96682cd,2
2302b8517f7d0b78e264de60515b9695,1
fc1d2c85c67cb0074a553c0218238075,4
f6a224537c270d497307caacfe163881,1
88144f4606e3ad8f7d58ae2187ec58eb,3
5ed007eb9634d985916b3d4e113c15b5,1
41652912c74d309efc91cbee862753d7,4
b1bdea91da9192baada843074ac22e75,0
e50d58eaca48b46fcfac1744f527ab40,2
9106d0334497687c0411ad0b65e48efe,4
39309c1b45198d417f8bb99c6b12de66,4
3f098c493c0466fdcf24dcbd5632644c,3
add0f1abd47665725dfb64f6713c3bee,1
ba8564289c7b50c6a2d658b57c1ea085,3
d56061d5a18a2a6338d91c6e56b8b3d3,0
a96f0a05068165d6ab81622170776e38,1
0a4b7be9024c7cd06e78fcb05639e9ef,3
ea347a09638b86bfb093b24055490e1a,1
0d4ebaef1baaac29ef223f7a454c6b9f,4
43fc2008a5332e4b078735407234c691,4
f951d216ab537320621d6e5a676f90f2,3
7717f6c12f864cece4f559a707d34d09,4
ed57845c0742989176899084087b9ffd,4
4acc145d582d2e4baf8559643dcc6140,0
903019a731861d257be5715d71cb82b7,4
451ba99112288f490a2f276228db2cdb,3
0d5e9140f7047c5b768fa288732c17a7,0
547cca1ce89ae31f1d0ca8acc407e520,1
95d2ab0af977bf732b85c35a553e2810,4
3bf63e9a3ba04561c3c10f19b412d483,1
54ce508200bf48cd1fe95b8606e80f6b,2
21ea8c5302eae1b3e13b35617bf318af,3
4a4489e531f6cc32e28597c0308263e6,1
33214a5e8c5638a578a93c7c5ad26583,2
faff7516e5e1d5224b5ad858735c5148,1
1bf375c3581a49afb46a159499ca6c2b,3
a4d0d8914a773094ee1a67a88b4804fe,2
48f0f28858fe825ff5b8da8cf8ec6c24,0
7136fbd916c45daca23d5b5ad44e5c9f,1
dee94edd6cbc2eb83e1de69cce18d1f3,3
1d7d73e2dd6699658c5257589394be32,1
214152e7040397a3f7f655bb34489bf0,3
bedadcc55b01b08927574b106c0006c2,4
a205b9114fadb0477ea82bcb10adc83c,1
a042bd5c4326cb495df6c47afc38f870,3
d8185ca6dea0fcdb575f721002a1b845,1
f220a0313279fd2d44ca9c8f2b27d589,1
31f806507c7b7bfe8835c6ff4dfd9513,2
676aedfc54a5b6a71f2f3653753c3fc9,3
a919142dd7970101500e86fcf9880148,3
1ca057ff063c3ecaf5207634bdc0fa0d,1
1230af0e1025f0aa12fd5a38965f4ca1,1
d49c41c288961f13b9110ac59be6c107,4
f76b7fe33dac3fb1b56d82effa64082b,1
ad724804c447a77cb3ddd3dbefd9a0ce,4
f21455130d551550077bbe9829660a1c,3
a66f895d03ea74bcd39fd52d4b8191e1,3
1aae65741803eaede95103590b9cbdef,3
624e2ce1b89238660ab375a126252272,1
9d93904c740af00c1e150c7046b858f2,0
ba0a04bdf013bdb3a85837803db420bc,4
181ae4d285deacdcdeb116e91204c74a,2
494e0cc189bf3abd4059cefca5ae672a,3
1ed941bc85ff67eb83d243dab5f29cdf,0
2df254273837a73be2a6da6d5f9a5f33,3
9482645193c21874caac4086d425db7a,3
18dbb4cc1abafab5c29f75df014be759,4
6786c5a2e9af30a85e237e7e0ea3728b,4
3e0069f5bfb161e914d1b85750aa22dd,4
5bce2a2450348d8bbac7e469b871ebca,1
561c7c6e4996272dd350032eac722098,3
d626bf9c98ea3807d35b3f237ea7352d,4
281103d4110da0bc572e85732268ace3,3
04335847221321fc6000797aa07093a2,4
69d55d78f73d18e9520169840e72ca03,1
7f9f5ad4ccff9d21f6fccce8c799de87,4
3adcaed3ec273f5cf742f4bcf32da25f,4
b9fe14cdf8044bb9a2b4cb84f9949bd8,1
318d8dad1a32ccdef0efa7fd0115fa78,1
f872604de659687bec4fe20c90202e02,4
2f7224fa88ea354620d2aadfeaa9dfbc,2
dc86b2ba5cba5e90ea9bbaf5832bb3b9,1
9ee772a5135361b1006cccee53d01dc2,4
80d37af852072d74d19a0a2265f1ed49,1
7e627ee9c2b7b6b2953e1cf80f30628e,1
5118ab9141eb1a0a19a85b5966eb41ad,1
f9b5254ddc08b637e3eaefb58dd5ba79,4
98e235b2446b9510498cf5e01ca94a96,0
838efb4f85167495b686f57636b5d43e,3
3799dd7ac329394cf52be48d5caff58d,0
57ce88188e2a6073484c02b5855be77e,1
c9ff63e55c4e0542a7854ceebc9be325,1
b23a29b9bcda01677f772dc6fcfed570,3
0a99f8367249495f518de60eed8e9ef8,1
6deaf7b6bb6380528636b2bb5d4fca55,4
ac499c35e82916fa9ae27193904ae8f6,1
0e615c1881e210c93e0722fdf37ccd2e,3
3d45864ae86e1d39f33e0edbdce32854,1
b62fc5d7d6a2f11b63769e101dd15187,1
93dc17b65eda43a4d39a4b93f738f8e2,3
8f9f503d50ada47f8688c3ccf16c2148,4
1a7e65afffe502a11eac13231b6259a6,1
0da81f90c384f73d2f0e8f466a27bc64,3
300863253029969df01d20393725a7f9,3
4e608f0d35153c4c2bc2d0db6f035d84,1
43b56f8d2a7dbc8c69a98f002fea9879,4
d57aee9f26f8284a5b0a58abecc10b38,3
b5468d3f9d2643530608377b250745dc,4
cb82e2978bf067df5055b72941053013,0
254e80ce411a4895a91b90ab43918beb,4
03763fddc1b3b7e5751cc65398f28bf8,1
b0285eee6c90d102a05a2e2db53a7130,3
9f5d7fa42e13317ff052e05578b61c6e,1
57375ca05323e01ef32b23a57c1b8761,1
c098eb2f9fd56ab49276e9e977bd4d53,1
be1d7ff6a4130a008aaca51254e47768,4
ded1bae57c8db95d2fa4423e7baeedf0,1
e910da596d6154eb7ade04de2a2ad180,4
79596d5f53d6b865c857ebaeebe39761,4
b3475cc580a7cd4eedd8c15129d6c706,3
b3075611363c3516edfe92fcf18e5fbd,3
c2e769f168fe0bc3062fc81a62969a97,3
31dab1cae12e12e76568e33959889c31,4
66044c6422cc42f370f209ab5be93311,3
a2df9c42ab00a97ad6567a58b2365e7a,3
a861e8b8e518bd8aa2ca00bc56ec193d,0
b74fad52f44eb0283c8de2878e6ad9f6,0
e91c4d48eb743d4023aa082fa50350e9,3
8f2515813f4e8046b30a7d0d800b5e91,1
27925a236b91303eae0262f208936d68,3
0f702ce49b098790e8f448f33263d282,4
afcda837be03dce0ddaa46feeab105b6,1
41ccddc2a6b2725291e7176e71f93314,3
769ecab5cb76784d17bcaf3c5b1a8870,1
c4849a51f75a76ba25a1cd55fa48a649,0
ee0fbb964894825c72c6f0c2937c8832,4
913521ee1bc3fbe069edc2e0a0a842c6,1
c64d8382d7554132ba028452d8a4bd8d,4
3e5916ac1172bfcb3b8eb3b8e301c30b,1
1477b7d4ea2559fd7be992fc5cb8959e,4
90a9a426dcc8b18e88fcf4f0e267ef91,4
44b15d81704016837b62f4736b4e431a,1
480e3e48c9ee4f28f4933553961cd205,1
c1afc847eec1a45ab50d00a9792a05fc,4
a3b7e2474f2c7363c78ab1ab6437e766,4
f85d94b55ca48c95ee5fa403d91e2270,4
e462d4535eb2ab0db1bebdcdb9f8718e,1
16963f4310288c0dd14ab086a12827b9,1
432786d0d613040d285ef98ba4ab2f9b,2
e3e54d841e675d7962e8c801629e5e06,4
bebaa17ebab3f7b9c14c78ae44544a0b,4
2affd17cb59c507a7c69cb593c1b2571,4
dbcced63eb64c6618e2fa37a994c967e,1
9c25a2f6524101287b648a6c2f91a954,4
831eddeb327c0dbd67e2a1bfe8fcd969,2
40ce90a98c89fe3599960701c6cfd38e,4
a442d670fd39c8f98ebae16762da4edc,1
c67310e5718cdb6f1fd62683872c6a72,3
2ea41b0c4d19524d9e9b615bb83f5b8c,0
b52906496291025266f97444b79b28c7,1
35a63cfd49e9a6dfb399394ed9a55683,1
e488686d73c4f780621c84dd9894594d,4
2bce1e2c80e91239cebb85460e4195af,2
18879ade3785815058c4063f98def6c5,2
1438f7a4965e34626a44604d5839f9ec,3
9db0716912c7d4ef56f3452a55fd8fa9,0
aafdb461517f99d8abe19ac6425337bc,4
1b028dd8db19c88c28cd74e64ac9b0f6,1
d68b0081f41a483d28baa33313a52d7b,3
a23714cb93801656d68e79d384f14f49,0
7d913482272123cf78565177fdb22510,1
f2077f19eef500da676a2a4f861ceaa1,4
fc819b994c00eca1e22915766fb1acb0,1
f4863bc3a15b27de20a60ac764c6fafa,3
ad570a1661217bd24792fe69f528158d,3
ceb09469fd3809f766299b1fb6f22b5c,4
8d6e85474f9b32e7dfb40b0dccde9fcc,4
df699742f8d36817add8a3763ca8ae4d,3
9201629808055baf03adba699f195ca1,1
ff60ba30933a5e6a262282696e8769d7,0
e430ea83d16fb71f299bfdbaab34ab8f,1
ef29d6035ba8d640a58072ff3273955a,4
b9149e95905943583abcb5d0d17b3c8d,0
5cebb07f7644ce752aeeb8382123217b,1
8ef06a1033fe7129dd70c35e19eb989d,1
9bab7113be30aaf82d12038a5c7cd7a0,4
f06d5a81746f6fd5a8d0b6c2c335d0e9,3
847a8c7328c6bf43c1ea92bd84d78924,4
12db18a5baca0e3fb8158956142edcc3,1
c12636da28a2164020231988d37f8708,3
59c441fdd7603521bcf3bc5e33eff454,1
22ea6abb5b160e1020a2fd1069f4592c,4
dcd92723ff6c111c0f97d1592d1aca3a,4
2f82c81535bf9e51d7b8bf6627c8be52,3
a015debd5dedaae9a9c9aab578424b35,3
76831899927c8d534124cd100f0c8823,1
8526744fc5a1c72bd8695a7ab46dab5c,4
1e6504200115b82473d94f9b620cf4d1,3
38a95a42bf51f14ad19afaf27fb9134c,3
8f22425efefbfc6e49c42a480f419fe8,4
721f55688045b49a39e97767bf037a1d,4
0635e4cfc828131936a33954e41ed0ba,1
b04be86f39fc55c5261216ef681cc5a4,0
0d9d3b0dd65bc84ec5b5e02a4c24340a,1
a540236f005c875fcee9282450f8977b,0
647f936cde0ec3148a65db9310e95c58,2
4d4afabcb6d1566a271fe99d79d2ed3d,1
2b68653633f8213778ff1ebbbc240dd3,0
09f52dc3fab176517bf6259550dd20d4,2
2356d857cd10921a43369df150cdd0c2,1
a6d162ff1d6e903ba90900fddffb16a1,3
c763b2adc17b41ee7341d20e6e13594c,0
9ff0b59e07fb2caa6d590b578de216ce,4
d02b8f773cee23bbda1205fcbabe44c5,4
b2015cde28169f4dec0be01f4a5d6d26,3
fe4e4bf77b6f1c6cefb7e399ac4833a2,4
3d65fe84aac11d8f648693b64ad7b43d,0
17d4efe6861cb19332dffe74c64732b6,4
9d63998b68cb5d5039587e6eecf9756f,0
70b014e5d0f347bd32b2878d8da2210e,3
49e253129e18e4d4c98546126a000a49,4
71144fbd0f1817bbff581ee78b57303f,4
5c58b03f2b250cc89a8a315d2c5243ce,1
cdc1f57375d847959587075b1925d5df,0
9b716b87006fa7066d65038c5b3c7258,1
41b99997ff35c89d85cb7ebc5b6df130,0
bdf99ad28b17492d9cec874c388951b1,2
3aadd5ab97883489f79335bbd8b0d801,0
3b0ba5ad6fc82e1ee0cd1429a34b1f3c,1
6c8bc3a1490ebabca13860d47a6abdcb,3
f8f513df608fc00a8501894cc57b3c5f,1
308585697ef1d90e9275acb8e12c8c98,0
c7d7d404dfd52206b9e638b460aa21e5,0
503f8024f2e716daf108456ccfae12c2,3
3045a5305a4ea294fd417a7f43ba982f,1
ccc0dfbbc932c678fe3a84973de1785e,2
9ec64b6f195fd5ecdbb077e11a227a3b,1
dc1b1938a9c9cd2b07fc1a8476600733,3
0a1e215e4132f6c55e544749c220c7a4,3
1d102f1c74cfb2d4c1bb2fc40b2b4686,3
83b3ce4e877e66e9f31f6907a1f6ba84,0
78505763bc9e257d4e125ca582028f5e,2
a5d203722aaf938c4abca7613275fda4,0
4606fab3eb01a015cfa9e8eaaa2c8ed4,4
5c2b14aa1e4c2b193614b1fc3ddb3b7e,0
9b2dabb72c2de6f50e75c72260169d82,1
0dfe76221a86f387ba243dbb6d890b2f,4
aa17b656fd4199dfa737ce9744abaf1a,0
ffbc32a7b67dfe72b8d35d4b1b35fd6c,3
aec7e3e8fe6d028637d3d9ee08278939,4
d2e0f29f6d158b5b3352f0e14591ab72,1
1e58107da20cda3b2b0606947802dc24,3
e588a640458629d08b4a4ad8936f2a34,4
978661358093e7609d1b19d7af2114f5,1
359603cc97164cddb58555c447705e15,3
f8bf4c1a105397ba45f963102a2f005c,1
5c24273ca27f7bdb2b66690ef13fee28,4
a2c2f48d008f090f7c91108abce47167,0
b5320b4c0010dc5aa9528f1430f96cc7,4
62f8926050c59caea42394adf47049bd,3
ed86679cd418c743ff8da38edb06a0cb,4
74a4d59e2650210f00c312d41c293b6a,0
ba6fbe9fff33c8cc5b9d76e08f636d01,0
bafe007f688dac44f2009294b9b9c308,1
5e19e1fc09dc3b4f6b135f70ad443cac,0
56a7da7da84922b2a0eda3f6f04625f6,4
6928ac44fd9868423cc97fad9c59da44,3
5712c54d6c63efcc853a8bbbb4f0cb8d,1
5571cb8aa919e0dacdadc8d44b648c07,0
e452276a5c9ee325348b8d57f3e3c7d4,3
1bb6a5576292a6f9ce00fcf4d2ee6467,0
b375aaf7bda1bb68a6e724b954b344d2,1
654249634635e4d4579ca3ffcd01f7b1,1
abbd5a83bba4f27048f20a8b42c80743,0
62d695c522e210b9daf489350b1fd927,3
72eb7ca7ba599541f19fa6d5de1220c3,1
b2bc6794a37479a006c80d917c09656a,1
d1aa2b0b453ad1c8ba9048176d6be359,0
c90b3b446fe3fa178471254117dafe10,4
d8bd8de131fda7d2ef63a36b9c378166,3
c7ba0e3627ce58d8adfb05a43a52907d,4
